[1708311600] LOG ROTATION: DAILY
[1708311600] LOG VERSION: 2.0
[1708311600] CURRENT HOST STATE: ADL Diagnostic;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 35.67 ms
[1708311600] CURRENT HOST STATE: Blueshell;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 6.98 ms
[1708311600] CURRENT HOST STATE: Cass Entel;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.66 ms
[1708311600] CURRENT HOST STATE: Cass Telsur;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.23 ms
[1708311600] CURRENT HOST STATE: Clinica PV Movistar;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 31.62 ms
[1708311600] CURRENT HOST STATE: Clinica PV Telsur;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.49 ms
[1708311600] CURRENT HOST STATE: Confe;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 42.99 ms
[1708311600] CURRENT HOST STATE: Electric Works;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 32.12 ms
[1708311600] CURRENT HOST STATE: Exper03.exxperience.cl;DOWN;HARD;10;(Host check timed out after 30.01 seconds)
[1708311600] CURRENT HOST STATE: Ext Entel;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.40 ms
[1708311600] CURRENT HOST STATE: Ext Telsur;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.23 ms
[1708311600] CURRENT HOST STATE: FW ADL Diagnostic;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 34.28 ms
[1708311600] CURRENT HOST STATE: FW Blueshell;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 3.25 ms
[1708311600] CURRENT HOST STATE: FW Cass Entel;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 34.21 ms
[1708311600] CURRENT HOST STATE: FW Cass Telsur;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.57 ms
[1708311600] CURRENT HOST STATE: FW Clinica PV Movistar;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 36.16 ms
[1708311600] CURRENT HOST STATE: FW Clinica PV Telsur;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.43 ms
[1708311600] CURRENT HOST STATE: FW Confe;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 41.21 ms
[1708311600] CURRENT HOST STATE: FW Electric Works;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 33.99 ms
[1708311600] CURRENT HOST STATE: FW Gore Los Lagos;UP;HARD;1;PING OK - Packet loss = 16%, RTA = 1.27 ms
[1708311600] CURRENT HOST STATE: FW OyC;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 49.84 ms
[1708311600] CURRENT HOST STATE: FW Pasmar;UP;HARD;1;PING OK - Packet loss = 28%, RTA = 1.35 ms
[1708311600] CURRENT HOST STATE: Gore Los Lagos;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.32 ms
[1708311600] CURRENT HOST STATE: Host-10.0.0.120;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1708311600] CURRENT HOST STATE: Host-10.0.0.121;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.42 ms
[1708311600] CURRENT HOST STATE: Host-10.0.0.124;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.64 ms
[1708311600] CURRENT HOST STATE: Internet;UP;HARD;1;PING OK - Packet loss = 28%, RTA = 18.05 ms
[1708311600] CURRENT HOST STATE: OyC Entel;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 44.93 ms
[1708311600] CURRENT HOST STATE: OyC Teledata;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 41.51 ms
[1708311600] CURRENT HOST STATE: Pasmar;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.29 ms
[1708311600] CURRENT HOST STATE: Qnap NAS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.28 ms
[1708311600] CURRENT HOST STATE: SRV01USER_cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 2.18 ms
[1708311600] CURRENT HOST STATE: SRV04AD01.cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.10 ms
[1708311600] CURRENT HOST STATE: SRV05AD02_cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 2.66 ms
[1708311600] CURRENT HOST STATE: SRV05AD2_cass.pmc;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.54 ms
[1708311600] CURRENT HOST STATE: SRV11VIBE_cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.21 ms
[1708311600] CURRENT HOST STATE: SRVAD1.cass.pmc;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.68 ms
[1708311600] CURRENT HOST STATE: SRVAD2.cass.pmc;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.96 ms
[1708311600] CURRENT HOST STATE: SRVADMIN.cass.pmc;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.39 ms
[1708311600] CURRENT HOST STATE: SRVCONT.cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 3.56 ms
[1708311600] CURRENT HOST STATE: SRVDC01_cass.pmc;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.34 ms
[1708311600] CURRENT HOST STATE: SRVDC1.cass.pmc;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.40 ms
[1708311600] CURRENT HOST STATE: SRVDNS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.92 ms
[1708311600] CURRENT HOST STATE: SRVWEB_cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.07 ms
[1708311600] CURRENT HOST STATE: SRV_Cfiler.cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.66 ms
[1708311600] CURRENT HOST STATE: SRV_GLPI;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.64 ms
[1708311600] CURRENT HOST STATE: SRV_GXConsultores;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.17 ms
[1708311600] CURRENT HOST STATE: SRV_Oraculo_cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.84 ms
[1708311600] CURRENT HOST STATE: SRV_Prometheus;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.68 ms
[1708311600] CURRENT HOST STATE: SRV_SOS2021.cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.57 ms
[1708311600] CURRENT HOST STATE: SRV_SUM;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.69 ms
[1708311600] CURRENT HOST STATE: SRV_Sharepoint;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.33 ms
[1708311600] CURRENT HOST STATE: SRV_Soporte;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 2.20 ms
[1708311600] CURRENT HOST STATE: SRV_VeeamOne;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.50 ms
[1708311600] CURRENT HOST STATE: SRV_chat.cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.64 ms
[1708311600] CURRENT HOST STATE: SRV_email.cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.13 ms
[1708311600] CURRENT HOST STATE: SRV_nagios;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.09 ms
[1708311600] CURRENT HOST STATE: SRV_sync.cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.28 ms
[1708311600] CURRENT HOST STATE: Servidor Vcenter;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.47 ms
[1708311600] CURRENT HOST STATE: Servidores CASS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.23 ms
[1708311600] CURRENT HOST STATE: Ups Principal;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.15 ms
[1708311600] CURRENT HOST STATE: Veeam2023.cass.pmc;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 2.09 ms
[1708311600] CURRENT HOST STATE: web_cass_cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.61 ms
[1708382213] wproc: Core Worker 6230: job 2034187 (pid=4674): Dormant child reaped
[1708382272] wproc: Core Worker 6229: job 2034241 (pid=5174) timed out. Killing it
[1708382272] wproc: CHECK job 2034241 from worker Core Worker 6229 timed out after 30.01s
[1708382272] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708382272] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708382272] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708382273] wproc: Core Worker 6229: job 2034241 (pid=5174): Dormant child reaped
[1708382309] SERVICE ALERT: SRV_Soporte;CPU;OK;SOFT;2;OK: Percent was 31.07 %
[1708382332] wproc: Core Worker 6229: job 2034296 (pid=5688) timed out. Killing it
[1708382332] wproc: CHECK job 2034296 from worker Core Worker 6229 timed out after 30.01s
[1708382332] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708382332] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708382332] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1708382332] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708382333] wproc: Core Worker 6229: job 2034296 (pid=5688): Dormant child reaped
[1708382392] wproc: Core Worker 6228: job 2034350 (pid=6185) timed out. Killing it
[1708382392] wproc: CHECK job 2034350 from worker Core Worker 6228 timed out after 30.01s
[1708382392] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708382392] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708382392] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708382393] wproc: Core Worker 6228: job 2034350 (pid=6185): Dormant child reaped
[1708382452] wproc: Core Worker 6229: job 2034403 (pid=6705) timed out. Killing it
[1708382452] wproc: CHECK job 2034403 from worker Core Worker 6229 timed out after 30.01s
[1708382452] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708382452] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708382452] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708382453] wproc: Core Worker 6229: job 2034403 (pid=6705): Dormant child reaped
[1708382512] wproc: Core Worker 6230: job 2034457 (pid=7212) timed out. Killing it
[1708382512] wproc: CHECK job 2034457 from worker Core Worker 6230 timed out after 30.01s
[1708382512] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708382512] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708382512] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708382513] wproc: Core Worker 6230: job 2034457 (pid=7212): Dormant child reaped
[1708382572] wproc: Core Worker 6229: job 2034511 (pid=7708) timed out. Killing it
[1708382572] wproc: CHECK job 2034511 from worker Core Worker 6229 timed out after 30.01s
[1708382572] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708382572] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708382572] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708382573] wproc: Core Worker 6229: job 2034511 (pid=7708): Dormant child reaped
[1708382632] wproc: Core Worker 6230: job 2034566 (pid=8223) timed out. Killing it
[1708382632] wproc: CHECK job 2034566 from worker Core Worker 6230 timed out after 30.01s
[1708382632] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708382632] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708382632] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708382633] wproc: Core Worker 6230: job 2034566 (pid=8223): Dormant child reaped
[1708382692] wproc: Core Worker 6229: job 2034620 (pid=8719) timed out. Killing it
[1708382692] wproc: CHECK job 2034620 from worker Core Worker 6229 timed out after 30.01s
[1708382692] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708382692] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708382692] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708382693] wproc: Core Worker 6229: job 2034620 (pid=8719): Dormant child reaped
[1708382752] wproc: Core Worker 6231: job 2034673 (pid=9216) timed out. Killing it
[1708382752] wproc: CHECK job 2034673 from worker Core Worker 6231 timed out after 30.01s
[1708382752] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708382752] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708382752] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708382753] wproc: Core Worker 6231: job 2034673 (pid=9216): Dormant child reaped
[1708382812] wproc: Core Worker 6228: job 2034728 (pid=9723) timed out. Killing it
[1708382812] wproc: CHECK job 2034728 from worker Core Worker 6228 timed out after 30.01s
[1708382812] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708382812] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708382812] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708382813] wproc: Core Worker 6228: job 2034728 (pid=9723): Dormant child reaped
[1708382872] wproc: Core Worker 6231: job 2034781 (pid=10219) timed out. Killing it
[1708382872] wproc: CHECK job 2034781 from worker Core Worker 6231 timed out after 30.01s
[1708382872] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708382872] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708382872] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708382873] wproc: Core Worker 6231: job 2034781 (pid=10219): Dormant child reaped
[1708382918] SERVICE ALERT: SRVCONT.cass.cl;Actualizacion;UNKNOWN;SOFT;1;The command (check_updates) returned an invalid return code: -1073740940
[1708382932] wproc: Core Worker 6228: job 2034837 (pid=10734) timed out. Killing it
[1708382932] wproc: CHECK job 2034837 from worker Core Worker 6228 timed out after 30.01s
[1708382932] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708382932] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708382932] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708382933] wproc: Core Worker 6228: job 2034837 (pid=10734): Dormant child reaped
[1708382992] wproc: Core Worker 6231: job 2034890 (pid=11230) timed out. Killing it
[1708382992] wproc: CHECK job 2034890 from worker Core Worker 6231 timed out after 30.01s
[1708382992] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708382992] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708382992] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708382993] wproc: Core Worker 6231: job 2034890 (pid=11230): Dormant child reaped
[1708383039] SERVICE ALERT: SRVCONT.cass.cl;Actualizacion;OK;SOFT;2;OK - no pending updates.
[1708383052] wproc: Core Worker 6229: job 2034944 (pid=11746) timed out. Killing it
[1708383052] wproc: CHECK job 2034944 from worker Core Worker 6229 timed out after 30.01s
[1708383052] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708383052] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708383052] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708383053] wproc: Core Worker 6229: job 2034944 (pid=11746): Dormant child reaped
[1708383112] wproc: Core Worker 6229: job 2034998 (pid=12252) timed out. Killing it
[1708383112] wproc: CHECK job 2034998 from worker Core Worker 6229 timed out after 30.01s
[1708383112] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708383112] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708383112] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708383113] wproc: Core Worker 6229: job 2034998 (pid=12252): Dormant child reaped
[1708383172] wproc: Core Worker 6231: job 2035051 (pid=12748) timed out. Killing it
[1708383172] wproc: CHECK job 2035051 from worker Core Worker 6231 timed out after 30.01s
[1708383172] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708383172] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708383172] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708383173] wproc: Core Worker 6231: job 2035051 (pid=12748): Dormant child reaped
[1708383232] wproc: Core Worker 6228: job 2035107 (pid=13263) timed out. Killing it
[1708383233] wproc: CHECK job 2035107 from worker Core Worker 6228 timed out after 30.01s
[1708383233] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708383233] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708383233] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708383233] wproc: Core Worker 6228: job 2035107 (pid=13263): Dormant child reaped
[1708383292] wproc: Core Worker 6230: job 2035160 (pid=13758) timed out. Killing it
[1708383292] wproc: CHECK job 2035160 from worker Core Worker 6230 timed out after 30.01s
[1708383292] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708383292] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708383292] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708383292] wproc: Core Worker 6230: job 2035160 (pid=13758): Dormant child reaped
[1708383352] wproc: Core Worker 6229: job 2035214 (pid=14255) timed out. Killing it
[1708383352] wproc: CHECK job 2035214 from worker Core Worker 6229 timed out after 30.01s
[1708383352] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708383352] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708383352] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708383352] wproc: Core Worker 6229: job 2035214 (pid=14255): Dormant child reaped
[1708383412] wproc: Core Worker 6229: job 2035268 (pid=14761) timed out. Killing it
[1708383412] wproc: CHECK job 2035268 from worker Core Worker 6229 timed out after 30.01s
[1708383412] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708383412] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708383412] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708383412] wproc: Core Worker 6229: job 2035268 (pid=14761): Dormant child reaped
[1708383472] wproc: Core Worker 6228: job 2035322 (pid=15257) timed out. Killing it
[1708383472] wproc: CHECK job 2035322 from worker Core Worker 6228 timed out after 30.01s
[1708383472] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708383472] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708383472] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708383472] wproc: Core Worker 6228: job 2035322 (pid=15257): Dormant child reaped
[1708383532] wproc: Core Worker 6229: job 2035377 (pid=15772) timed out. Killing it
[1708383532] wproc: CHECK job 2035377 from worker Core Worker 6229 timed out after 30.01s
[1708383532] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708383532] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708383532] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708383532] wproc: Core Worker 6229: job 2035377 (pid=15772): Dormant child reaped
[1708383592] wproc: Core Worker 6228: job 2035431 (pid=16268) timed out. Killing it
[1708383592] wproc: CHECK job 2035431 from worker Core Worker 6228 timed out after 30.01s
[1708383592] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708383592] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708383592] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708383592] wproc: Core Worker 6228: job 2035431 (pid=16268): Dormant child reaped
[1708383652] wproc: Core Worker 6231: job 2035484 (pid=16791) timed out. Killing it
[1708383652] wproc: CHECK job 2035484 from worker Core Worker 6231 timed out after 30.01s
[1708383652] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708383652] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708383652] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708383652] wproc: Core Worker 6231: job 2035484 (pid=16791): Dormant child reaped
[1708383712] wproc: Core Worker 6231: job 2035538 (pid=17312) timed out. Killing it
[1708383712] wproc: CHECK job 2035538 from worker Core Worker 6231 timed out after 30.01s
[1708383712] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708383712] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708383712] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708383712] wproc: Core Worker 6231: job 2035538 (pid=17312): Dormant child reaped
[1708383772] wproc: Core Worker 6230: job 2035592 (pid=17809) timed out. Killing it
[1708383772] wproc: CHECK job 2035592 from worker Core Worker 6230 timed out after 30.01s
[1708383772] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708383772] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708383772] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708383772] wproc: Core Worker 6230: job 2035592 (pid=17809): Dormant child reaped
[1708383832] wproc: Core Worker 6231: job 2035647 (pid=18334) timed out. Killing it
[1708383832] wproc: CHECK job 2035647 from worker Core Worker 6231 timed out after 30.01s
[1708383832] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708383832] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708383832] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708383832] wproc: Core Worker 6231: job 2035647 (pid=18334): Dormant child reaped
[1708383892] wproc: Core Worker 6230: job 2035701 (pid=18828) timed out. Killing it
[1708383892] wproc: CHECK job 2035701 from worker Core Worker 6230 timed out after 30.01s
[1708383892] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708383892] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708383892] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708383892] wproc: Core Worker 6230: job 2035701 (pid=18828): Dormant child reaped
[1708383952] wproc: Core Worker 6229: job 2035755 (pid=19325) timed out. Killing it
[1708383952] wproc: CHECK job 2035755 from worker Core Worker 6229 timed out after 30.01s
[1708383952] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708383952] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708383952] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708383952] wproc: Core Worker 6229: job 2035755 (pid=19325): Dormant child reaped
[1708384012] wproc: Core Worker 6229: job 2035809 (pid=19832) timed out. Killing it
[1708384012] wproc: CHECK job 2035809 from worker Core Worker 6229 timed out after 30.01s
[1708384012] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708384012] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708384012] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708384012] wproc: Core Worker 6229: job 2035809 (pid=19832): Dormant child reaped
[1708384072] wproc: Core Worker 6228: job 2035863 (pid=20329) timed out. Killing it
[1708384072] wproc: CHECK job 2035863 from worker Core Worker 6228 timed out after 30.01s
[1708384072] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708384072] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708384072] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708384072] wproc: Core Worker 6228: job 2035863 (pid=20329): Dormant child reaped
[1708384098] SERVICE ALERT: SRV_Soporte;Actualizacion;UNKNOWN;HARD;3;UNKNOWN: Execution exceeded timeout threshold of 55s
[1708384132] wproc: Core Worker 6230: job 2035918 (pid=20846) timed out. Killing it
[1708384132] wproc: CHECK job 2035918 from worker Core Worker 6230 timed out after 30.01s
[1708384132] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708384132] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708384132] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708384132] wproc: Core Worker 6230: job 2035918 (pid=20846): Dormant child reaped
[1708384161] SERVICE ALERT: SRV_Soporte;Actualizacion;CRITICAL;HARD;3;Hay 5 actualizaciones pendientes.
[1708384192] wproc: Core Worker 6229: job 2035972 (pid=21343) timed out. Killing it
[1708384192] wproc: CHECK job 2035972 from worker Core Worker 6229 timed out after 30.01s
[1708384192] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708384192] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708384192] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708384192] wproc: Core Worker 6229: job 2035972 (pid=21343): Dormant child reaped
[1708384252] wproc: Core Worker 6228: job 2036026 (pid=21860) timed out. Killing it
[1708384252] wproc: CHECK job 2036026 from worker Core Worker 6228 timed out after 30.01s
[1708384252] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708384252] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708384252] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708384252] wproc: Core Worker 6228: job 2036026 (pid=21860): Dormant child reaped
[1708384290] SERVICE ALERT: SRV_Soporte;CPU;WARNING;SOFT;1;WARNING: Percent was 66.67 %
[1708384312] wproc: Core Worker 6228: job 2036080 (pid=22368) timed out. Killing it
[1708384312] wproc: CHECK job 2036080 from worker Core Worker 6228 timed out after 30.01s
[1708384312] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708384312] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708384312] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708384312] wproc: Core Worker 6228: job 2036080 (pid=22368): Dormant child reaped
[1708384343] Warning: Return code of 116 for check of service 'Actualizacion' on host 'SRV_Soporte' was out of bounds.
[1708384372] wproc: Core Worker 6231: job 2036133 (pid=22864) timed out. Killing it
[1708384372] wproc: CHECK job 2036133 from worker Core Worker 6231 timed out after 30.01s
[1708384372] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708384372] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708384372] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708384372] wproc: Core Worker 6231: job 2036133 (pid=22864): Dormant child reaped
[1708384410] SERVICE ALERT: SRV_Soporte;CPU;OK;SOFT;2;OK: Percent was 28.03 %
[1708384432] wproc: Core Worker 6231: job 2036188 (pid=23382) timed out. Killing it
[1708384432] wproc: CHECK job 2036188 from worker Core Worker 6231 timed out after 30.01s
[1708384432] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708384432] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708384432] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708384432] wproc: Core Worker 6231: job 2036188 (pid=23382): Dormant child reaped
[1708384492] wproc: Core Worker 6230: job 2036242 (pid=23878) timed out. Killing it
[1708384492] wproc: CHECK job 2036242 from worker Core Worker 6230 timed out after 30.01s
[1708384492] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708384492] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708384492] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1708384492] wproc: Core Worker 6230: job 2036242 (pid=23878): Dormant child reaped
[1708384552] wproc: Core Worker 6228: job 2036296 (pid=24428) timed out. Killing it
[1708384552] wproc: CHECK job 2036296 from worker Core Worker 6228 timed out after 30.01s
[1708384552] wproc:   host=Exper03.exxperience.cl; service=(null);
[1708384552] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1708384552] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
